plate	round	well	tile
1	2	B3	363
1	1	B3	364
1	2	B3	364
1	1	B3	365
1	2	B3	365
1	1	B3	366
1	2	B3	366
1	1	B3	367
1	2	B3	367
1	1	B3	368
1	2	B3	368
1	1	B3	369
1	2	B3	369
1	1	B3	370
1	2	B3	370
1	1	B3	371
1	2	B3	371
1	1	B3	372
1	2	B3	372
1	1	B3	373
1	2	B3	373
1	1	B3	374
1	2	B3	374
1	1	B3	375
1	2	B3	375
1	1	B3	376
1	2	B3	376
1	1	B3	377
1	2	B3	377
1	1	B3	378
1	2	B3	378
1	1	B3	379
1	2	B3	379
1	1	B3	380
1	2	B3	380
1	1	B3	381
1	2	B3	381
1	1	B3	382
1	2	B3	382
1	1	B3	383
1	2	B3	383
1	1	B3	384
1	2	B3	384
1	1	B3	385
1	2	B3	385
1	1	B3	386
1	2	B3	386
1	1	B3	387
1	2	B3	387
1	1	B3	388
1	2	B3	388
1	1	B3	389
1	2	B3	389
1	1	B3	390
1	2	B3	390
1	1	B3	391
1	2	B3	391
1	1	B3	392
1	2	B3	392
1	1	B3	393
1	2	B3	393
1	1	B3	394
1	2	B3	394
1	1	B3	395
1	2	B3	395
1	1	B3	396
1	2	B3	396
1	1	B3	397
1	2	B3	397
1	1	B3	398
1	2	B3	398
1	1	B3	399
1	2	B3	399
1	1	B3	400
1	2	B3	400
1	1	B3	401
1	2	B3	401
1	1	B3	402
1	2	B3	402
1	1	B3	403
1	2	B3	403
1	1	B3	404
1	2	B3	404
1	1	B3	405
1	2	B3	405
1	1	B3	406
1	2	B3	406
1	1	B3	407
1	2	B3	407
1	1	B3	408
1	2	B3	408
1	1	B3	409
1	2	B3	409
1	1	B3	410
1	2	B3	410
1	1	B3	411
1	2	B3	411
1	1	B3	412
1	2	B3	412
1	1	B3	413
1	2	B3	413
1	1	B3	414
1	2	B3	414
1	1	B3	415
1	2	B3	415
1	1	B3	416
1	2	B3	416
1	1	B3	417
1	2	B3	417
1	1	B3	418
1	2	B3	418
1	1	B3	419
1	2	B3	419
1	1	B3	420
1	2	B3	420
1	1	B3	421
1	2	B3	421
1	1	B3	422
1	2	B3	422
1	1	B3	423
1	2	B3	423
1	1	B3	424
1	2	B3	424
1	1	B3	425
1	2	B3	425
1	1	B3	426
1	2	B3	426
1	1	B3	427
1	2	B3	427
1	1	B3	428
1	2	B3	428
1	1	B3	429
1	2	B3	429
1	1	B3	430
1	2	B3	430
1	1	B3	431
1	2	B3	431
1	1	B3	432
1	2	B3	432
1	1	B3	433
1	2	B3	433
1	1	B3	434
1	2	B3	434
1	1	B3	435
1	2	B3	435
1	1	B3	436
1	2	B3	436
1	1	B3	437
1	2	B3	437
1	1	B3	438
1	2	B3	438
1	1	B3	439
1	2	B3	439
1	1	B3	440
1	2	B3	440
1	1	B3	441
1	2	B3	441
1	1	B3	442
1	2	B3	442
1	1	B3	443
1	2	B3	443
1	1	B3	444
1	2	B3	444
1	1	B3	445
1	2	B3	445
1	1	B3	446
1	2	B3	446
1	1	B3	447
1	2	B3	447
1	1	B3	448
1	2	B3	448
1	1	B3	449
1	2	B3	449
1	1	B3	450
1	2	B3	450
1	1	B3	451
1	2	B3	451
1	1	B3	452
1	2	B3	452
1	1	B3	453
1	2	B3	453
1	1	B3	454
1	2	B3	454
1	1	B3	455
1	2	B3	455
1	1	B3	456
1	2	B3	456
1	1	B3	457
1	2	B3	457
1	1	B3	458
1	2	B3	458
1	1	B3	459
1	2	B3	459
1	1	B3	460
1	2	B3	460
1	1	B3	461
1	2	B3	461
1	1	B3	462
1	2	B3	462
1	1	B3	463
1	2	B3	463
1	1	B3	464
1	2	B3	464
1	1	B3	465
1	2	B3	465
1	1	B3	466
1	2	B3	466
1	1	B3	467
1	2	B3	467
1	1	B3	468
1	2	B3	468
1	1	B3	469
1	2	B3	469
1	1	B3	470
1	2	B3	470
1	1	B3	471
1	2	B3	471
1	1	B3	472
1	2	B3	472
1	1	B3	473
1	2	B3	473
1	1	B3	474
1	2	B3	474
1	1	B3	475
1	2	B3	475
1	1	B3	476
1	2	B3	476
1	1	B3	477
1	2	B3	477
1	1	B3	478
1	2	B3	478
1	1	B3	479
1	2	B3	479
1	1	B3	480
1	2	B3	480
1	1	B3	481
1	2	B3	481
1	1	B3	482
1	2	B3	482
1	1	B3	483
1	2	B3	483
1	1	B3	484
1	2	B3	484
1	1	B3	485
1	2	B3	485
1	1	B3	486
1	2	B3	486
1	1	B3	487
1	2	B3	487
1	1	B3	488
1	2	B3	488
1	1	B3	489
1	2	B3	489
1	1	B3	490
1	2	B3	490
1	1	B3	491
1	2	B3	491
1	1	B3	492
1	2	B3	492
1	1	B3	493
1	2	B3	493
1	1	B3	494
1	2	B3	494
1	1	B3	495
1	2	B3	495
1	1	B3	496
1	2	B3	496
1	1	B3	497
1	2	B3	497
1	1	B3	498
1	2	B3	498
1	1	B3	499
1	2	B3	499
1	1	B3	500
1	2	B3	500
1	1	B3	501
1	2	B3	501
1	1	B3	502
1	2	B3	502
1	1	B3	503
1	2	B3	503
1	1	B3	504
1	2	B3	504
1	1	B3	505
1	2	B3	505
1	1	B3	506
1	2	B3	506
1	1	B3	507
1	2	B3	507
1	1	B3	508
1	2	B3	508
1	1	B3	509
1	2	B3	509
1	1	B3	510
1	2	B3	510
1	1	B3	511
1	2	B3	511
1	1	B3	512
1	2	B3	512
1	1	B3	513
1	2	B3	513
1	1	B3	514
1	2	B3	514
1	1	B3	515
1	2	B3	515
1	1	B3	516
1	2	B3	516
1	1	B3	517
1	2	B3	517
1	1	B3	518
1	2	B3	518
1	1	B3	519
1	2	B3	519
1	1	B3	520
1	2	B3	520
1	1	B3	521
1	2	B3	521
1	1	B3	522
1	2	B3	522
1	1	B3	523
1	2	B3	523
1	1	B3	524
1	2	B3	524
1	1	B3	525
1	2	B3	525
1	1	B3	526
1	2	B3	526
1	1	B3	527
1	2	B3	527
1	1	B3	528
1	2	B3	528
1	1	B3	529
1	2	B3	529
1	1	B3	530
1	2	B3	530
1	1	B3	531
1	2	B3	531
1	1	B3	532
1	2	B3	532
1	1	B3	533
1	2	B3	533
1	1	B3	534
1	2	B3	534
1	1	B3	535
1	2	B3	535
1	1	B3	536
1	2	B3	536
1	1	B3	537
1	2	B3	537
1	1	B3	538
1	2	B3	538
1	1	B3	539
1	2	B3	539
1	1	B3	540
1	2	B3	540
1	1	B3	541
1	2	B3	541
1	1	B3	542
1	2	B3	542
1	1	B3	543
1	2	B3	543
1	1	B3	544
1	2	B3	544
1	1	B3	545
1	2	B3	545
1	1	B3	546
1	2	B3	546
1	1	B3	547
1	2	B3	547
1	1	B3	548
1	2	B3	548
1	1	B3	549
1	2	B3	549
1	1	B3	550
1	2	B3	550
1	1	B3	551
1	2	B3	551
1	1	B3	552
1	2	B3	552
1	1	B3	553
1	2	B3	553
1	1	B3	554
1	2	B3	554
1	1	B3	555
1	2	B3	555
1	1	B3	556
1	2	B3	556
1	1	B3	557
1	2	B3	557
1	1	B3	558
1	2	B3	558
1	1	B3	559
1	2	B3	559
1	1	B3	560
1	2	B3	560
1	1	B3	561
1	2	B3	561
1	1	B3	562
1	2	B3	562
1	1	B3	563
1	2	B3	563
1	1	B3	564
1	2	B3	564
1	1	B3	565
1	2	B3	565
1	1	B3	566
1	2	B3	566
1	1	B3	567
1	2	B3	567
1	1	B3	568
1	2	B3	568
1	1	B3	569
1	2	B3	569
1	1	B3	570
1	2	B3	570
1	1	B3	571
1	2	B3	571
1	1	B3	572
1	2	B3	572
1	1	B3	573
1	2	B3	573
1	1	B3	574
1	2	B3	574
1	1	B3	575
1	2	B3	575
1	1	B3	576
1	2	B3	576
1	1	B3	577
1	2	B3	577
1	1	B3	578
1	2	B3	578
1	1	B3	579
1	2	B3	579
1	1	B3	580
1	2	B3	580
1	1	B3	581
1	2	B3	581
1	1	B3	582
1	2	B3	582
1	1	B3	583
1	2	B3	583
1	1	B3	584
1	2	B3	584
1	1	B3	585
1	2	B3	585
1	1	B3	586
1	2	B3	586
1	1	B3	587
1	2	B3	587
1	1	B3	588
1	2	B3	588
1	1	B3	589
1	2	B3	589
1	1	B3	590
1	2	B3	590
1	1	B3	591
1	2	B3	591
1	1	B3	592
1	2	B3	592
1	1	B3	593
1	2	B3	593
1	1	B3	594
1	2	B3	594
1	1	B3	595
1	2	B3	595
1	1	B3	596
1	2	B3	596
1	1	B3	597
1	2	B3	597
1	1	B3	598
1	2	B3	598
1	1	B3	599
1	2	B3	599
1	1	B3	600
1	2	B3	600
1	1	B3	601
1	2	B3	601
1	1	B3	602
1	2	B3	602
1	1	B3	603
1	2	B3	603
1	1	B3	604
1	2	B3	604
1	1	B3	605
1	2	B3	605
1	1	B3	606
1	2	B3	606
1	1	B3	607
1	2	B3	607
1	1	B3	608
1	2	B3	608
1	1	B3	609
1	2	B3	609
1	1	B3	610
1	2	B3	610
1	1	B3	611
1	2	B3	611
1	1	B3	612
1	2	B3	612
1	1	B3	613
1	2	B3	613
1	1	B3	614
1	2	B3	614
1	1	B3	615
1	2	B3	615
1	1	B3	616
1	2	B3	616
1	1	B3	617
1	2	B3	617
1	1	B3	618
1	2	B3	618
1	1	B3	619
1	2	B3	619
1	1	B3	620
1	2	B3	620
1	1	B3	621
1	2	B3	621
1	1	B3	622
1	2	B3	622
1	1	B3	623
1	2	B3	623
1	1	B3	624
1	2	B3	624
1	1	B3	625
1	2	B3	625
1	1	B3	626
1	2	B3	626
1	1	B3	627
1	2	B3	627
1	1	B3	628
1	2	B3	628
1	1	B3	629
1	2	B3	629
1	1	B3	630
1	2	B3	630
1	1	B3	631
1	2	B3	631
1	1	B3	632
1	2	B3	632
1	1	B3	633
1	2	B3	633
1	1	B3	634
1	2	B3	634
1	1	B3	635
1	2	B3	635
1	1	B3	636
1	2	B3	636
1	1	B3	637
1	2	B3	637
1	1	B3	638
1	2	B3	638
1	1	B3	639
1	2	B3	639
1	1	B3	640
1	2	B3	640
1	1	B3	641
1	2	B3	641
1	1	B3	642
1	2	B3	642
1	1	B3	643
1	2	B3	643
1	1	B3	644
1	2	B3	644
1	1	B3	645
1	2	B3	645
1	1	B3	646
1	2	B3	646
1	1	B3	647
1	2	B3	647
1	1	B3	648
1	2	B3	648
1	1	B3	649
1	2	B3	649
1	1	B3	650
1	2	B3	650
1	1	B3	651
1	2	B3	651
1	1	B3	652
1	2	B3	652
1	1	B3	653
1	2	B3	653
1	1	B3	654
1	2	B3	654
1	1	B3	655
1	2	B3	655
1	1	B3	656
1	2	B3	656
1	1	B3	657
1	2	B3	657
1	1	B3	658
1	2	B3	658
1	1	B3	659
1	2	B3	659
1	1	B3	660
1	2	B3	660
1	1	B3	661
1	2	B3	661
1	1	B3	662
1	2	B3	662
1	1	B3	663
1	2	B3	663
1	1	B3	664
1	2	B3	664
1	1	B3	665
1	2	B3	665
1	1	B3	666
1	2	B3	666
1	1	B3	667
1	2	B3	667
1	1	B3	668
1	2	B3	668
1	1	B3	669
1	2	B3	669
1	1	B3	670
1	2	B3	670
1	1	B3	671
1	2	B3	671
1	1	B3	672
1	2	B3	672
1	1	B3	673
1	2	B3	673
1	1	B3	674
1	2	B3	674
1	1	B3	675
1	2	B3	675
1	1	B3	676
1	2	B3	676
1	1	B3	677
1	2	B3	677
1	1	B3	678
1	2	B3	678
1	1	B3	679
1	2	B3	679
1	1	B3	680
1	2	B3	680
1	1	B3	681
1	2	B3	681
1	1	B3	682
1	2	B3	682
1	1	B3	683
1	2	B3	683
1	1	B3	684
1	2	B3	684
1	1	B3	685
1	2	B3	685
1	1	B3	686
1	2	B3	686
1	1	B3	687
1	2	B3	687
1	1	B3	688
1	2	B3	688
1	1	B3	689
1	2	B3	689
1	1	B3	690
1	2	B3	690
1	1	B3	691
1	2	B3	691
1	1	B3	692
1	2	B3	692
1	1	B3	693
1	2	B3	693
1	1	B3	694
1	2	B3	694
1	1	B3	695
1	2	B3	695
1	1	B3	696
1	2	B3	696
1	1	B3	697
1	2	B3	697
1	1	B3	698
1	2	B3	698
1	1	B3	699
1	2	B3	699
1	1	B3	700
1	2	B3	700
1	1	B3	701
1	2	B3	701
1	1	B3	702
1	2	B3	702
1	1	B3	703
1	2	B3	703
1	1	B3	704
1	2	B3	704
1	1	B3	705
1	2	B3	705
1	1	B3	706
1	2	B3	706
1	1	B3	707
1	2	B3	707
1	1	B3	708
1	2	B3	708
1	1	B3	709
1	2	B3	709
1	1	B3	710
1	2	B3	710
1	1	B3	711
1	2	B3	711
1	1	B3	712
1	2	B3	712
1	1	B3	713
1	2	B3	713
1	1	B3	714
1	2	B3	714
1	1	B3	715
1	2	B3	715
1	1	B3	716
1	2	B3	716
1	1	B3	717
1	2	B3	717
1	1	B3	718
1	2	B3	718
1	1	B3	719
1	2	B3	719
1	1	B3	720
1	2	B3	720
1	1	B3	721
1	2	B3	721
1	1	B3	722
1	2	B3	722
1	1	B3	723
1	2	B3	723
1	1	B3	724
1	2	B3	724
1	1	B3	725
1	2	B3	725
1	1	B3	726
1	2	B3	726
1	1	B3	727
1	2	B3	727
1	1	B3	728
1	2	B3	728
1	1	B3	729
1	2	B3	729
1	1	B3	730
1	2	B3	730
1	1	B3	731
1	2	B3	731
1	1	B3	732
1	2	B3	732
1	1	B3	733
1	2	B3	733
1	1	B3	734
1	2	B3	734
1	1	B3	735
1	2	B3	735
1	1	B3	736
1	2	B3	736
1	1	B3	737
1	2	B3	737
1	1	B3	738
1	2	B3	738
1	1	B3	739
1	2	B3	739
1	1	B3	740
1	2	B3	740
1	1	B3	741
1	2	B3	741
1	1	B3	742
1	2	B3	742
1	1	B3	743
1	2	B3	743
1	1	B3	744
1	2	B3	744
1	1	B3	745
1	2	B3	745
1	1	B3	746
1	2	B3	746
1	1	B3	747
1	2	B3	747
1	1	B3	748
1	2	B3	748
1	1	B3	749
1	2	B3	749
1	1	B3	750
1	2	B3	750
1	1	B3	751
1	2	B3	751
1	1	B3	752
1	2	B3	752
1	1	B3	753
1	2	B3	753
1	1	B3	754
1	2	B3	754
1	1	B3	755
1	2	B3	755
1	1	B3	756
1	2	B3	756
1	1	B3	757
1	2	B3	757
1	1	B3	758
1	2	B3	758
1	1	B3	759
1	2	B3	759
1	1	B3	760
1	2	B3	760
1	1	B3	761
1	2	B3	761
1	1	B3	762
1	2	B3	762
1	1	B3	763
1	2	B3	763
1	1	B3	764
1	2	B3	764
1	1	B3	765
1	2	B3	765
1	1	B3	766
1	2	B3	766
1	1	B3	767
1	2	B3	767
1	1	B3	768
1	2	B3	768
1	1	B3	769
1	2	B3	769
1	1	B3	770
1	2	B3	770
1	1	B3	771
1	2	B3	771
1	1	B3	772
1	2	B3	772
1	1	B3	773
1	2	B3	773
1	1	B3	774
1	2	B3	774
1	1	B3	775
1	2	B3	775
1	1	B3	776
1	2	B3	776
1	1	B3	777
1	2	B3	777
1	1	B3	778
1	2	B3	778
1	1	B3	779
1	2	B3	779
1	1	B3	780
1	2	B3	780
1	1	B3	781
1	2	B3	781
1	1	B3	782
1	2	B3	782
1	1	B3	783
1	2	B3	783
1	1	B3	784
1	2	B3	784
1	1	B3	785
1	2	B3	785
1	1	B3	786
1	2	B3	786
1	1	B3	787
1	2	B3	787
1	1	B3	788
1	2	B3	788
1	1	B3	789
1	2	B3	789
1	1	B3	790
1	2	B3	790
1	1	B3	791
1	2	B3	791
1	1	B3	792
1	2	B3	792
1	1	B3	793
1	2	B3	793
1	1	B3	794
1	2	B3	794
1	1	B3	795
1	2	B3	795
1	1	B3	796
1	2	B3	796
1	1	B3	797
1	2	B3	797
1	1	B3	798
1	2	B3	798
1	1	B3	799
1	2	B3	799
1	1	B3	800
1	2	B3	800
1	1	B3	801
1	2	B3	801
1	1	B3	802
1	2	B3	802
1	1	B3	803
1	2	B3	803
1	1	B3	804
1	2	B3	804
1	1	B3	805
1	2	B3	805
1	1	B3	806
1	2	B3	806
1	1	B3	807
1	2	B3	807
1	1	B3	808
1	2	B3	808
1	1	B3	809
1	2	B3	809
1	1	B3	810
1	2	B3	810
1	1	B3	811
1	2	B3	811
1	1	B3	812
1	2	B3	812
1	1	B3	813
1	2	B3	813
1	1	B3	814
1	2	B3	814
1	1	B3	815
1	2	B3	815
1	1	B3	816
1	2	B3	816
1	1	B3	817
1	2	B3	817
1	1	B3	818
1	2	B3	818
1	1	B3	819
1	2	B3	819
1	1	B3	820
1	2	B3	820
1	1	B3	821
1	2	B3	821
1	1	B3	822
1	2	B3	822
1	1	B3	823
1	2	B3	823
1	1	B3	824
1	2	B3	824
1	1	B3	825
1	2	B3	825
1	1	B3	826
1	2	B3	826
1	1	B3	827
1	2	B3	827
1	1	B3	828
1	2	B3	828
1	1	B3	829
1	2	B3	829
1	1	B3	830
1	2	B3	830
1	1	B3	831
1	2	B3	831
1	1	B3	832
1	2	B3	832
1	1	B3	833
1	2	B3	833
1	1	B3	834
1	2	B3	834
1	1	B3	835
1	2	B3	835
1	1	B3	836
1	2	B3	836
1	1	B3	837
1	2	B3	837
1	1	B3	838
1	2	B3	838
1	1	B3	839
1	2	B3	839
1	1	B3	840
1	2	B3	840
1	1	B3	841
1	2	B3	841
1	1	B3	842
1	2	B3	842
1	1	B3	843
1	2	B3	843
1	1	B3	844
1	2	B3	844
1	1	B3	845
1	2	B3	845
1	1	B3	846
1	2	B3	846
1	1	B3	847
1	2	B3	847
1	1	B3	848
1	2	B3	848
1	1	B3	849
1	2	B3	849
1	1	B3	850
1	2	B3	850
1	1	B3	851
1	2	B3	851
1	1	B3	852
1	2	B3	852
1	1	B3	853
1	2	B3	853
1	1	B3	854
1	2	B3	854
1	1	B3	855
1	2	B3	855
1	1	B3	856
1	2	B3	856
1	1	B3	857
1	2	B3	857
1	1	B3	858
1	2	B3	858
1	1	B3	859
1	2	B3	859
1	1	B3	860
1	2	B3	860
1	1	B3	861
1	2	B3	861
1	1	B3	862
1	2	B3	862
1	1	B3	863
1	2	B3	863
1	1	B3	864
1	2	B3	864
1	1	B3	865
1	2	B3	865
1	1	B3	866
1	2	B3	866
1	1	B3	867
1	2	B3	867
1	1	B3	868
1	2	B3	868
1	1	B3	869
1	2	B3	869
1	1	B3	870
1	2	B3	870
1	1	B3	871
1	2	B3	871
1	1	B3	872
1	2	B3	872
1	1	B3	873
1	2	B3	873
1	1	B3	874
1	2	B3	874
1	1	B3	875
1	2	B3	875
1	1	B3	876
1	2	B3	876
1	1	B3	877
1	2	B3	877
1	1	B3	878
1	2	B3	878
1	1	B3	879
1	2	B3	879
1	1	B3	880
1	2	B3	880
1	1	B3	881
1	2	B3	881
1	1	B3	882
1	2	B3	882
1	1	B3	883
1	2	B3	883
1	1	B3	884
1	2	B3	884
1	1	B3	885
1	2	B3	885
1	1	B3	886
1	2	B3	886
1	1	B3	887
1	2	B3	887
1	1	B3	888
1	2	B3	888
1	1	B3	889
1	2	B3	889
1	1	B3	890
1	2	B3	890
1	1	B3	891
1	2	B3	891
1	1	B3	892
1	2	B3	892
1	1	B3	893
1	2	B3	893
1	1	B3	894
1	2	B3	894
1	1	B3	895
1	2	B3	895
1	1	B3	896
1	2	B3	896
1	1	B3	897
1	2	B3	897
1	1	B3	898
1	2	B3	898
1	1	B3	899
1	2	B3	899
1	1	B3	900
1	2	B3	900
1	1	B3	901
1	2	B3	901
1	1	B3	902
1	2	B3	902
1	1	B3	903
1	2	B3	903
1	1	B3	904
1	2	B3	904
1	1	B3	905
1	2	B3	905
1	1	B3	906
1	2	B3	906
1	1	B3	907
1	2	B3	907
1	1	B3	908
1	2	B3	908
1	1	B3	909
1	2	B3	909
1	1	B3	910
1	2	B3	910
1	1	B3	911
1	2	B3	911
1	1	B3	912
1	2	B3	912
1	1	B3	913
1	2	B3	913
1	1	B3	914
1	2	B3	914
1	1	B3	915
1	2	B3	915
1	1	B3	916
1	2	B3	916
1	1	B3	917
1	2	B3	917
1	1	B3	918
1	2	B3	918
1	1	B3	919
1	2	B3	919
1	1	B3	920
1	2	B3	920
1	1	B3	921
1	2	B3	921
1	1	B3	922
1	2	B3	922
1	1	B3	923
1	2	B3	923
1	1	B3	924
1	2	B3	924
1	1	B3	925
1	2	B3	925
1	1	B3	926
1	2	B3	926
1	1	B3	927
1	2	B3	927
1	1	B3	928
1	2	B3	928
1	1	B3	929
1	2	B3	929
1	1	B3	930
1	2	B3	930
1	1	B3	931
1	2	B3	931
1	1	B3	932
1	2	B3	932
1	1	B3	933
1	2	B3	933
1	1	B3	934
1	2	B3	934
1	1	B3	935
1	2	B3	935
1	1	B3	936
1	2	B3	936
1	1	B3	937
1	2	B3	937
1	1	B3	938
1	2	B3	938
1	1	B3	939
1	2	B3	939
1	1	B3	940
1	2	B3	940
1	1	B3	941
1	2	B3	941
1	1	B3	942
1	2	B3	942
1	1	B3	943
1	2	B3	943
1	1	B3	944
1	2	B3	944
1	1	B3	945
1	2	B3	945
1	1	B3	946
1	2	B3	946
1	1	B3	947
1	2	B3	947
1	1	B3	948
1	2	B3	948
1	1	B3	949
1	2	B3	949
1	1	B3	950
1	2	B3	950
1	1	B3	951
1	2	B3	951
1	1	B3	952
1	2	B3	952
1	1	B3	953
1	2	B3	953
1	1	B3	954
1	2	B3	954
1	1	B3	955
1	2	B3	955
1	1	B3	956
1	2	B3	956
1	1	B3	957
1	2	B3	957
1	1	B3	958
1	2	B3	958
1	1	B3	959
1	2	B3	959
1	1	B3	960
1	2	B3	960
1	1	B3	961
1	2	B3	961
1	1	B3	962
1	2	B3	962
1	1	B3	963
1	2	B3	963
1	1	B3	964
1	2	B3	964
1	1	B3	965
1	2	B3	965
1	1	B3	966
1	2	B3	966
1	1	B3	967
1	2	B3	967
1	1	B3	968
1	2	B3	968
1	1	B3	969
1	2	B3	969
1	1	B3	970
1	2	B3	970
1	1	B3	971
1	2	B3	971
1	1	B3	972
1	2	B3	972
1	1	B3	973
1	2	B3	973
1	1	B3	974
1	2	B3	974
1	1	B3	975
1	2	B3	975
1	1	B3	976
1	2	B3	976
1	1	B3	977
1	2	B3	977
1	1	B3	978
1	2	B3	978
1	1	B3	979
1	2	B3	979
1	1	B3	980
1	2	B3	980
1	1	B3	981
1	2	B3	981
1	1	B3	982
1	2	B3	982
1	1	B3	983
1	2	B3	983
1	1	B3	984
1	2	B3	984
1	1	B3	985
1	2	B3	985
1	1	B3	986
1	2	B3	986
1	1	B3	987
1	2	B3	987
1	1	B3	988
1	2	B3	988
1	1	B3	989
1	2	B3	989
1	1	B3	990
1	2	B3	990
1	1	B3	991
1	2	B3	991
1	1	B3	992
1	2	B3	992
1	1	B3	993
1	2	B3	993
1	1	B3	994
1	2	B3	994
1	1	B3	995
1	2	B3	995
1	1	B3	996
1	2	B3	996
1	1	B3	997
1	2	B3	997
1	1	B3	998
1	2	B3	998
1	1	B3	999
1	2	B3	999
1	1	B3	1000
1	2	B3	1000
1	1	B3	1001
1	2	B3	1001
1	1	B3	1002
1	2	B3	1002
1	1	B3	1003
1	2	B3	1003
1	1	B3	1004
1	2	B3	1004
1	1	B3	1005
1	2	B3	1005
1	1	B3	1006
1	2	B3	1006
1	1	B3	1007
1	2	B3	1007
1	1	B3	1008
1	2	B3	1008
1	1	B3	1009
1	2	B3	1009
1	1	B3	1010
1	2	B3	1010
1	1	B3	1011
1	2	B3	1011
1	1	B3	1012
1	2	B3	1012
1	1	B3	1013
1	2	B3	1013
1	1	B3	1014
1	2	B3	1014
1	1	B3	1015
1	2	B3	1015
1	1	B3	1016
1	2	B3	1016
1	1	B3	1017
1	2	B3	1017
1	1	B3	1018
1	2	B3	1018
1	1	B3	1019
1	2	B3	1019
1	1	B3	1020
1	2	B3	1020
1	1	B3	1021
1	2	B3	1021
1	1	B3	1022
1	2	B3	1022
1	1	B3	1023
1	2	B3	1023
1	1	B3	1024
1	2	B3	1024
1	1	B3	1025
1	2	B3	1025
1	1	B3	1026
1	2	B3	1026
1	1	B3	1027
1	2	B3	1027
1	1	B3	1028
1	2	B3	1028
1	1	B3	1029
1	2	B3	1029
1	1	B3	1030
1	2	B3	1030
1	1	B3	1031
1	2	B3	1031
1	1	B3	1032
1	2	B3	1032
1	1	B3	1033
1	2	B3	1033
1	1	B3	1034
1	2	B3	1034
1	1	B3	1035
1	2	B3	1035
1	1	B3	1036
1	2	B3	1036
1	1	B3	1037
1	2	B3	1037
1	1	B3	1038
1	2	B3	1038
1	1	B3	1039
1	2	B3	1039
1	1	B3	1040
1	2	B3	1040
1	1	B3	1041
1	2	B3	1041
1	1	B3	1042
1	2	B3	1042
1	1	B3	1043
1	2	B3	1043
1	1	B3	1044
1	2	B3	1044
1	1	B3	1045
1	2	B3	1045
1	1	B3	1046
1	2	B3	1046
1	1	B3	1047
1	2	B3	1047
1	1	B3	1048
1	2	B3	1048
1	1	B3	1049
1	2	B3	1049
1	1	B3	1050
1	2	B3	1050
1	1	B3	1051
1	2	B3	1051
1	1	B3	1052
1	2	B3	1052
1	1	B3	1053
1	2	B3	1053
1	1	B3	1054
1	2	B3	1054
1	1	B3	1055
1	2	B3	1055
1	1	B3	1056
1	2	B3	1056
1	1	B3	1057
1	2	B3	1057
1	1	B3	1058
1	2	B3	1058
1	1	B3	1059
1	2	B3	1059
1	1	B3	1060
1	2	B3	1060
1	1	B3	1061
1	2	B3	1061
1	1	B3	1062
1	2	B3	1062
1	1	B3	1063
1	2	B3	1063
1	1	B3	1064
1	2	B3	1064
1	1	B3	1065
1	2	B3	1065
1	1	B3	1066
1	2	B3	1066
1	1	B3	1067
1	2	B3	1067
1	1	B3	1068
1	2	B3	1068
1	1	B3	1069
1	2	B3	1069
1	1	B3	1070
1	2	B3	1070
1	1	B3	1071
1	2	B3	1071
1	1	B3	1072
1	2	B3	1072
1	1	B3	1073
1	2	B3	1073
1	1	B3	1074
1	2	B3	1074
1	1	B3	1075
1	2	B3	1075
1	1	B3	1076
1	2	B3	1076
1	1	B3	1077
1	2	B3	1077
1	1	B3	1078
1	2	B3	1078
1	1	B3	1079
1	2	B3	1079
1	1	B3	1080
1	2	B3	1080
1	1	B3	1081
1	2	B3	1081
1	1	B3	1082
1	2	B3	1082
1	1	B3	1083
1	2	B3	1083
1	1	B3	1084
1	2	B3	1084
1	1	B3	1085
1	2	B3	1085
1	1	B3	1086
1	2	B3	1086
1	1	B3	1087
1	2	B3	1087
1	1	B3	1088
1	2	B3	1088
1	1	B3	1089
1	2	B3	1089
1	1	B3	1090
1	2	B3	1090
1	1	B3	1091
1	2	B3	1091
1	1	B3	1092
1	2	B3	1092
1	1	B3	1093
1	2	B3	1093
1	1	B3	1094
1	2	B3	1094
1	1	B3	1095
1	2	B3	1095
1	1	B3	1096
1	2	B3	1096
1	1	B3	1097
1	2	B3	1097
1	1	B3	1098
1	2	B3	1098
1	1	B3	1099
1	2	B3	1099
1	1	B3	1100
1	2	B3	1100
1	1	B3	1101
1	2	B3	1101
1	1	B3	1102
1	2	B3	1102
1	1	B3	1103
1	2	B3	1103
1	1	B3	1104
1	2	B3	1104
1	1	B3	1105
1	2	B3	1105
1	1	B3	1106
1	2	B3	1106
1	1	B3	1107
1	2	B3	1107
1	1	B3	1108
1	2	B3	1108
1	1	B3	1109
1	2	B3	1109
1	1	B3	1110
1	2	B3	1110
1	1	B3	1111
1	2	B3	1111
1	1	B3	1112
1	2	B3	1112
1	1	B3	1113
1	2	B3	1113
1	1	B3	1114
1	2	B3	1114
1	1	B3	1115
1	2	B3	1115
1	1	B3	1116
1	2	B3	1116
1	1	B3	1117
1	2	B3	1117
1	1	B3	1118
1	2	B3	1118
1	1	B3	1119
1	2	B3	1119
1	1	B3	1120
1	2	B3	1120
1	1	B3	1121
1	2	B3	1121
1	1	B3	1122
1	2	B3	1122
1	1	B3	1123
1	2	B3	1123
1	1	B3	1124
1	2	B3	1124
1	1	B3	1125
1	2	B3	1125
1	1	B3	1126
